title,content
선풍기만 가져왓으면....,인생이 달라졋음ㄹㅇㅡㅡ
닝3잔다,"은붕인 더워서 씻고 싶다...
수건세탁중인.."
감자 슬라이스 찜닭.......,"1
이미지 순서 ON"
인생망해서 우울하네 ㅠ,ㅅㅂ
애미가 지폰 지딸이 가져간거 알고 나서,"개지랄하더라
애미가 은붕이도 쟤가 가져간거 알앗으면서 말안한거 아니냐고 그러던데 은붕인 오늘 걔가 집왓을때 알앗거든...
그년은 지가 가지고 갓으면서 골목에서 주웟다ㅇㅈㄹ떨던데ㅋㅋㅋ

애미폰 유심칩 사라졋다더라
그 유심넣는 부품도 사라짐
아니 그걸 누가 뺏냐...."
인내심키우기 놀이해야될듯....,"흙수저의 본격 더위나기체험임?
선풍기 왜 안챙겻짓ㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅ뵶ㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅ
ㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅅㅂㅅ1ㅅ1ㅅㅂㅅ1ㅅ1ㅅㅂㅅ1ㅅ1ㅅ1ㅅ1ㅅ1ㅅㅅㅅㅅㅂㅅ1ㅅ1ㅅ1ㅅㅅ1ㅅ1ㅅ1ㅅ1ㅅ151ㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂㅅ뵤뵤뵤뵶ㅂㅅㅂㅅㅅㅂㅅㅂㅅ1ㅅ1ㅅ1ㅅ1ㅅ1ㅅㅅㅂㅅ1ㅛㅂㅅㅂㅅㅂㅅ1ㅅ1ㅅ1ㅅ1ㅅ1ㅅㅂㅅㅂㅅㅂㅅㅂㅅㅅㅂㅅ1ㅅㅂㅅ1ㅅㅂㅅㅂㅅㅂㅅㅅㅂㅂㅅㅅㅂㅅㅂㅅㅂㅅㅂㅅㅂ"
아까 도착햇음...,"개후짐ㅋㅋ
에어컨도 잘안되서 짜증나노 개더움
(닝3년 냉장고문 열어놓더라ㅋㅋ)
선풍기도 안들고 옴.........시발
내가 고양이 챙기기로 햇고 딴건 닝3가 잘 챙길줄알앗는데
걔가 안챙김...
인생시발
도1배냄샌지 먼지 개나고"
세일 끝나서 장보러 갔다 그냥 왔음,"큰 마트 세일도 끝났고 근데 사람은 존내 많아서 빡쳐서 그냥 왔음. 엄빠가 ㅋㅋㅋㅋ존나 병신 보듯이 쳐다보면서 ㅋㅋㅋ세일 안 한다고 그냥 오냐 그거 몇백원 차이도 아니고 그냥 장 봐오면 되지 에휴 됐다 집에 있어라 마 ..이래가 우렀워
근데 원래 목적이 세일품목 사오기인데 목적을 달성 못했는데 그냥 오는 게 낫지 않냐. 나중에 필요하면 동네 구멍가게에서 급히 조달하면 되고.. 내가 너무 사고방식이 폐급인가 시벌..ㅜ"
지원아.......,너가최고야........
여자들은 다 노래잘하는듯,목소리 예쁘고 고음도 잘되서
미륵이 배가 고프구나,돈을 입금해라
길거리지나다니면 그냥 내인생은 좆망한게느껴지더라,여러가지의미로
히키들 연애 해봤어?,난모솔
내가 곧 미륵이니라,"가만히 보아하니
네 머릿속에는 사악한것이 가득하구나"
공익은 후임이 별로 없는거아님?,후임없으면 무슨재미로 삼;;;;
내일..월요일실환가..,"와.. 내일도 버티는건 존나 힘든데..
은붕씨 더 이상 일하긴 어려울것같다는 문자는 왜 안옴...

하... ㅅㅂ
예전 피패킹 때는 재밌고 그나마 혼자만의 작업을 할 수 있어서
잘릴 때까지 버틸 수 있었던건데

여긴.. 줌마년들이랑 프리토킹에.. 아... 오지랖에 염병에.. 아.. 스트레스가 제대로 터지니 금욜날 집 도착하자마자 몇시간 쳐울다가 잠들었는데..

혹시나 잘릴까봐 무겁고 큰 물통을 공장에다 두지않고 매일 들고 다니는데..

맘같아선 확 때려치고 게임만 주구장창 하고싶은데

대출이라던지 창고료라던지 지역의료보험..
이건 내야하잖아...
자유롭게 때려칠 수 있는 상황도 아니고
자활은 몇달 더 기다려야돼고
아.. 미칠거같아 아 미칠거같아
간편히 일하는 건 어디에도없지만
왜 직장도 준비못하는 상황에서 뭘 어떻게 버티고 나아가야하는지를 모르겠어
살기싫다 내가 왜이리 유리멘탈인지 모르겠어
- dc official App"
문서에 스템플러 박는건 스스로 해야하는거 아냐?,오래 걸리지도 앟는대 그걸 쳐시키고잇내
살기 싷은 하루임,지구 망해라 ㄹㅇ
결혼해도 노년 대면 요양원 가야대내,늙기 싷음 진자
한심하구나,
히키하이,오늘도 화이팅
ㄱㅁ,ㄱㅁ
에효,
한국에서 태어난게 문제가 아냐,"https://www.youtube.com/watch?v=CG4UZvZeooU

그냥 태어난거 자체가 잘못댄거야"
공익에게 성실과 친절을 원한다면 최저시급 줘라,내 책임 아니면 알 바노임
긋데 공익도 키 클수잇는거 아님?,낮잠 자는 시간을 보장해야 185가 댈텐대
애미가 폰잃어버렷다고 햇잖아,"그거 닝3가 가져간거엿음ㅋㅋ
닝3 지가 숨겻으면서 앰한테 모른척하는중"
나에게 은갤(은붕이들)은 _____다,"친구다.
나는 친구가 없지만 은갤이 잇기에 친구가 없다고 볼 수 없지 않을까"
와.......청소 끝!!!!!!!!!!!!!!!!!!!!!!!!!!!!,"처음 왔을때 느낌이네 
새롭다
중간중간 쉰거포함 5시간 반 걸렸다
새로운 마음으로 게임해야지!"
지듣노,https://www.youtube.com/watch?v=eg_yMhrRD0A
살아잇어서 불행한 하루,그치만 은붕이들은 오늘 하루도 화이팅!!!
4년만에 집청소 하는중........,"재대하고 돈이나 벌어야지 하다가 
바로 자취 시작
25살 첫 취업
26살 이직, 이사
28살 안좋게 퇴사해서 반년동안 우울증 치료 받으면서 히키짓

28살 돈없어서 2교대 공장 들어갔다가

30살 건강 창나서 퇴사

근데 유투브 보다가 문뜩 정신건강에는 사는 집 청소가 1번이다라는 걸 봐버림

그래서 새벽에 화장실청소 하고 대충 쓰레기 줍줍하고 바닥 물티슈로 딱았는데 
쓰봉 20리터짜리 8개나옴..;;;아직 덜치움

담배하나 태우면서 쓰봉보는데 나쁜생각도 쓰봉에 넣은건가 조금은 편안하다."
살다보면,"살아있길 잘했다는 그런 날이 올까

더운 날 컵에 얼음 막 때려 넣고 제로콜라를 마시면 느끼는 행복감
새벽에 과자를 하나 까먹으면서 유튜브를 보며 새벽의 운치를 느끼는 행복감

그런 소소한 순간들이 좋지만 뭔가가 부족하다"
참깨라면,
인생망해서 울적하다,ㅅㅂ
음,야미
토트넘 4대떡으로 개처발랐네,ㅅㅂ 경기못봄
인생망해서 울적하다,ㅅㅂ
음,야미
과거,"1988년 서울올림픽
1991년 소련 붕괴
1996년 국민학교->초등학교
1997년 외환위기

내 기억엔 없는 것들"
토트넘 4대떡으로 개처발랐네,ㅅㅂ 경기못봄
오늘은 그래도 5시간 잤네,더잘수있었는데 시발;; 담부턴 문을 잠구고 자야겠음;;;
은갤러들 다 거짓말쟁이야,어떻게 이시간에 잘수가있노!
다들 왜 아직 안자노,- dc official App
ㅜ,ㅜㅜ
넥슨을다람쥐를뿌려라,
일찍자고 일찍일어나는 은붕이들,바른 생활하는 ㄱㅁㅈ인 거시엿다
글리젠 좆박았네,"살려ㅜㅠㅠ
- dc official App"
어 형 왔다,"내가 누군지 모르지?

어어 정상이야
- dc official App"
뉴스 보는데 인도라는 나라 닉값 못하는 거 존나,"나라 이름은 인도인데 존나게 비인도적임. 참깨 수준 뛰어넘지 않나? 이미 인구도 중국 제꼈다더라. 저기 여행 가는 애들 뭔 생각임.

수십 명이 여자 하나 따먹고 고어하게 끔살해놓질 않나. 갓난 여아도 따먹지 않나 존나 무한 무료 뷔페임. 남자도 개뚜드려맞고 돈 뜯기고 가끔 뒤도 뜯는대. 나라 전체가 스너프 필름 고어 십하드 망가이자 폭력물..
갠지스 강 한쪽에서 시체 태우고 다른 쪽에서 볼일 보는데 빨래랑 목욕이랑 요리도 강물로 하네?
내가 저것들보단 낫다.. 자존감 올리기 좋음."
인생어쩌다 꼬인걸까 억울하다,억울해
갓반인들 쓰는 개노잼시기라는단어,"개노잼시기라는 언어가있단게
내인생이씹억까가아닐까란의문에대한
단서라고여겨짐난시기가아니라
인생내내그래왔는데이게그냥일부시기인사람들이있단거잖음매일조금씩이라도도파민나오고과거보다조금이라도과거추억회상할때드는기분보다비슷한정도라도의기분좋음을
다른사람은느낄수도있단거잖음..
그니까이게차라리병이라서
알고보니이게정상아닌게맞았다 라고누가말해줬으면함"
다들 오늘 토트넘 경기 보냐?,ㅈㄱㄴ
당첨됐음,"5천원

괜히 기분좋네

근데 본전이구요"
닝3 왜 자꾸 전화검?,"짜증나네
아니 언제는 애생겻다더니 술먹고
애 생겻다는 것도 거짓말인가?
암걸렷다ㅇㅈㄹ도 떨던데 그것도 거짓말일거같고ㅋㅋ

아니 말을 안하면 죽는 병이라도 걸렷나
먼 할말이 그렇게 많은지
그걸 친구들한테도 주저리주저리 지끼다가 손절당햇나
왜 친하지도 않은 은붕이한테 그렇게 쳐지끼는지
걔 연락하는거보면 거의 남친밖에 없던거같던데
쟤하는 꼬라지보면 질려서 친구떨어질만하다ㅋㅋ"
인생망해서울적하네,우울하긴하다
하아,"번호 3개 맞춤

3 9 24

5천원 리롤 획득"
님들 10년 후 미래를 상상한 적 있음?,난 깜깜한거보니 전생에 성공했나봄
왜.....,왜..............나만안됨........
인생이 귀칞다....,"사는 것에 무슨 의미를 둘 필요없지만
하찮은 인생이라...

하는 것도 없는 하루하루라
지루지루하고....

이 생활이 힘들지만 편안하다

안락사만 해주면 이 삶에서 해방될텐데

꾸역꾸역 먼가를 이겨낼 필요가 잇을까
틀어박혀 남들에게 비난받을 필요가 잇을까"
ㅇ,
은붕이 2등 당첨된것 같다.......,구라다...
지보영,"https://www.youtube.com/live/-JhoMGoAfFc?si=K3hVRfsr8leFX7dm
 [4K] Seoul Korea 24/7 Hangang Live Cam & Lofi Radio 韓国ライブカメラ (since 2020)
24/7 Live Cam streaming the scenery of Hangang & Banpo Bridge in Seoul, South Korea. Feed is LIVE with a 30~60 sec delay. Feed can be rewound up to 12 hours ...
www.youtube.com
한강이 보이는 아파트에서 산다면 이런 풍경을 매일 보겠지 하며 2시간째 티비로 보고있음 
잘때도 켜놓고 자야지"
대화라도 나눠볼려고 옾챗들어갔는데,1대1방이었는데 인사하고 나보고 자기소개하라니까 대략적인 나이랑 은둔하고 있다니까 바로 킥해버리네 자기가 태그랑 방제에 은둔형외톨이랑 히키코모리 적어놔놓고 그냥 대화하기 싫으면 아무말없이 나가거나해도 될걸 킥하는건 ㄹㅇ 인성하자가 있는게 맞긴하구나....
대답도 안하는데,"지혼자 통화로 10분넘게 떠들고 잇음ㅋㅋ
은붕인 초반에 몇마디빼곤 듣지도 않는데ㅋㅋㅋㅋㅋ"
adhd 우울증 무기력증 저지능 대인기피증 회피성성격장애 씹멸치고졸,"이번주 외출횟수 두번


아."
몰랏던 사실을 오늘 알게 됏는데,"사실 별의미없다고 생각한다
어차피 어....

착각하면서 살아온거라고 생각해도
나한테는 착각이 아니라 생각함
남들은 어떻게 생각할지도 모르지만
내알빠임?ㅋㅋ"
헿,달콤한 냄새 크…
두근두근,로또 1등 기원
팩트는,"로또 사면
당첨안되고


돈만 날린단거임

로또를 안사면
돈을 아낀다는거임"
로또사라...,3분남았다.....
3일전 새벽 은갤에 치킨 깊콘 뿌린거 아깝네..,에이쉬.. 그냥 내가 먹을껄....
꼬북칩,달달하네
아무리 생각해도 성별혐오당할바엔 일베충할란다,"디씨하면 다 이기야노 일베충이라는데 정작 지들은 씹덕갈드컵 성별갈드컵 스펙갈드컵 하다못해 야추길이 갈드컵을 쳐하는데
그럴 바엔 그냥 갤질에 고여서 일베충소리 들으면서 정신승리 하는게 훨 낫지 않나
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
왜또갤이씹창낫노,"그럴시간에 케리아한테 구마유시 키 나눠줄 수 있는 방법이나 고민해줘
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
주말에 리젠이 줄어드는 은갤,하긴 붕어빵에 붕어 없다. 마 그럴 수 있다
ai가 인류를 멸종시킬수잇워,그런 ai를 개발하고십구나
은붕이 행님덜 안녕하십니까 인사 오지게 박겠습니다!!!,굿모닝입니다!!!!!
요즘 식욕이 없어서,"음식마다 핵불닭소스 넣어서 먹으니까
딱 적당히 매콤히니 좋네"
공익도 아가야 낮잠 자게해조,1시간의 수면권을 보장해야댐
옵치 시네마틱 보는대,외국어 들으면서 멋지다는 느낌 드는건 첨이내
페이커고 네이커고 머고 관심업음,"아무튼 내 알 바 아니라서
롤 리그 망하기만을 기다리고잇음"
와 페이커 이젠 안쓰럽네,욕 하기도 미안해지는 지경에 이른거같다
공익 끝날대 인수인계를 내가 꼭 해줘야되는거임??,"어디서 날로 먹으려고 그래

직접 뛰면서 배워라 수고하고"
제미니한테 물어봤음,시발 선형대수학 네이놈......언제나 내 앞을 막는건 너였다..
공익도 아가야 낮잠 자게해조,1시간의 수면권을 보장해야댐
옵치 시네마틱 보는대,외국어 들으면서 멋지다는 느낌 드는건 첨이내
페이커고 네이커고 머고 관심업음,"아무튼 내 알 바 아니라서
롤 리그 망하기만을 기다리고잇음"
공익 끝날대 인수인계를 내가 꼭 해줘야되는거임??,"어디서 날로 먹으려고 그래

직접 뛰면서 배워라 수고하고"
제미니한테 물어봤음,시발 선형대수학 네이놈......언제나 내 앞을 막는건 너였다..
지구를 오렌지주스로 만들어줄수잇는건 ai 뿐이야,그런 ai를 개발하고십음
팩트는 약을 먹어야한다는거임,빨리 약 드십쇼..
요즘 디시에 그냥 쓸 글이 업음,"내가 썻던 글 살펴보는대
결국에는 동일한게 반복대"
쓸 글이 업다,인생이 허무헤
인생이 노잼이야,에혀...
공익 말년인대 점심 전에 퇴근시켜주면 안대나,현역보다 복무기간도 더 긴데
하는게 암것도 엄따,"밥도 안먹고 술도 안마시고 겜도 안하고

인터넷하고 담배피는게 다임

너무 허송 세월 보내니까 9급 노려볼까 생각중인데 인강 종류도 너무 많고 가격도 비싸서 고민된다
150만원이라고?"
니 삶을 살아라,
Forever love,".
- dc official App"
say anything,".
- dc official App"
인생을 살아라,
자퇴도 더이상 흠이 아닌 사회가 됨,"이혼도 예전에는 살아가는데 큰 주홍글씨였지만 지금은 전혀 아닌것처럼
안맞는 선생 안맞는 새끼들 강제적으로 보고 살아야할 이유 1도 없음

오히려 강제로 참고 스트레스받고사는게 인생 더 망가짐
무엇이든 안맞는다싶으면 능동적으로 자기 길 찾아 떠나는게 맞는거임"
영원한 잠을 자고십구나,깨어나고십지 앟아
에효,
인스타를 하십쇼,디시를 하면서 시간을 낭비하지마세요
애미가 폰없어져서 내 폰 빼앗으려고 하더라ㅋㅋㅋ,줫음 끝이지 진짜 맨날 지폰이래
아니 ㄹㅇ 별거아닌말인데 이해가안가더라고,"뇌속에서 뭉게지는느낌이랄까
내 능지 조졌다
이런식으로 히키탈피못하는거구나
사회복구하려해도 능지조져진게느껴지니 뭘못하겠음
집에서만있을때는 못느꼈음
아근데 가끔 이제 안틀리던맞춤법도틀리고  알던 단어가생각안나더라 십알
- dc official App"
아니 나 머리안좋아진거느껴짐,"그래서 나 전에 교육받다가 우울증인가??때문에 기억을못하셔서 자진포기하신분계신데
내 미래같아서 나도모르게 포기한듯
- dc official App"
애미 그쪽이랑 같이 살 생각인가봐ㄷㄷ,"애미 술먹고 폰잃어버려서 내 폰으로 통화햇는데
그분(?)한테 이사할거니까
빨리 방구하라고 하더라ㄷㄷ"
멀 해도 행복할수 업을거갛음,에혀...
친구1도없으면 좋은점,"비교될 일이 없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ

그냥 혼자서 혼자만의 세계에서 왕임 ㅋㅋㅋㅋ


야 기분 조타~"
꿈애 베라에 갔는대,꿈에서 손님이 정확하게 백그람을 담으면 공짜로 준다는 거임. 근데 나 혼자 성공함 ㅋㅋㅋ 근데 베라 알바 아가씨가 이거 성공한 사람 처음 본다고 같이 사진 찍자 함ㅋㅋㅋ 이개 뭔 꿈이노
애미가 은붕이안갈거엿음 편의점할랫다고 하던데,어챂 편의점도 매우 고난이도임ㅋㅋ
아니 나 사람한테 깨지면서 사회적응하는게무서운데 어뜨케,"깨지면서 못버틸듯 멘탈나가서
- dc official App"
애미 또 돈 잃어버렷단다,"술먹고 깨서 돈 없어졋다고 한게 지금까지 3번은 됨ㅋㅋㅋㅋㅋㅋㅋ 그래놓고 도둑년들ㅇㅈㄹ
지가 술먹고 기억없으면 지탓부터 하지 남탓ㅋㅋ"
나도 연애하고싶다,
애미한테 욕먹기 싫으니까,내 구역이랑 부엌 청소 좀 해야겟다
근데 난 진짜 변기안에 담궈졋던,"샤워기로 씻는건 ㄹㅇ ㅂㄱㄴ임....
하 아니 그걸 왜 넣음..."
걍 낼 가야겟다,"닝3가 낼 버스타고 오면 택시타고 같이 가기로 함
짐도 많앗는데 차라리 이게 나은듯"
사람들 보니까,"나이 5,60 대 돼서도 자격증따고 재취업하고 일하더라
갈길이 조온나 멀다

난 그때까지 일하기 싫어 늙은 몸을 이끌고 사는것도 별로야 안락사나 나왔으면 좋겠어"
너네 준비없이 사회에끼어들수있음?,"나중에 정신차리고 취준후 취업 가능할꺼같음?
- dc official App"
집에서 말을 안하니 언어능력이 어디까지 퇴화한건지 모르겠네,아
닝3 배터리없다하노,"충전기 안가져갓대

글고 고양이 나보고 데리고 오라던데
택시불러준다고 그냥 안고 타래 케이지 없거든...
짐도 옮겨야되는데 고양이를 어케 안고 탐..
선풍기도 잇고 휴지도 잇고 은붕이짐도 몇개 잇는데
그냥 선풍기는 포기하고(에어컨잇을테니까..)
짐 대충 한봉지에 챙겨서 고양이 안고 갈까
근데 택시에 고양이 안고 타도 되냐
닝3는 원래 자기는 그렇게 타도 머라 안햇다던데 민폐아니냐..."
시발 애미년 변기에다가,"샤워기헤드 넣어놈ㅋㅋㅋㅋㅋ
샤워하려고 햇는데 걍 접고 나중에 거기가서 샤워해야지"
병신,
옆집 땜에 개쫄림....,"옆집사람들이 우리(?)집 들낙거린적은 많은데
은붕인 인사한적도 없고 제대로 대면한적도 없는데
방금 왓다갓다한다고 제대로 대면한 꼴이긴 함....
근데 은붕이 눈잘안보여서 어케 생긴지는 모르고
애미랑 얘기하는건 들려서 목소리는 대충 암ㅋㅋ"
날씨 조금 시원해진거 갛다는 말 취소야,처서 지낫는대 날씨가 이게 맞냐...
닝3감,"짐은 쓰봉큰거 3개 채워서 갓음
닝3지인오는줄 알고 골목길앞에다가 쓰봉 두고 걍 오면 되는줄 알앗는데
택시타고 가는거라 실어다주는 거까지 같이 함....
짐들고 나를때 옆집 아저씨? 몇번이나 마주쳐서 눈치보이더라....
첨에 쓰레기냐고 물엇던듯
그래서 은붕이가 아니요...라고 돌아보지도 않고 말햇는데 들렷을려나...."
은붕이 나이들면서 먹는거에 대한 욕심이 줄어듬,"그 이유는..
소화가 옛날처럼 안되기때문임 ㅠㅠ"
음 그래그래,로또사라
인생..,외롭고 재미없다
음 그래그래,로또사라
인생..,외롭고 재미없다
매우 피곤하구나,
처서 지낫다고 날씨가 조금 시원해진듯??,은붕이들도 오늘 하루도 화이팅!!!
물티슈가 없어서 치우질 못하겟노,대충 휴지로 치우긴 햇는데...
나보고 치우라던데ㅋㅋ,
김치먹다가 생강쪼가리 씹으면 기분이 안좋다.,"생강..

정말 이 형용할 수 없는 잣같은 맛은 
맛이 이러니 몸에 반드시 좋아야한다."
인생망해서울적하네,하
시발ㅋㅋㅋㅋ,"닝3랑 누구랑 통화하던데
자기를 아빠라고 칭하던데
호칭돌앗노ㅋㅋㅋㅋ"
더이상 몼참아!!!!!!!!!!!!,"라면 끓여먹어야디 ~
술 먹은 다음날은 라면을 참을 수가없다
은붕이들아 봉지라면 뭘 살까"
아침에 간다던데,"짐 옮기는거 도와줄 닝3지인도 오나봄
은붕인 마주치기 싫으니까 새벽에 걸어갈까싶음ㅋㅋ"
너무힘들오요,"ㅠㅠㅠㅠ

스트레스………."
요즘 듣는,"https://youtu.be/AbHvYudeK9A

그냥 아무 생각없이 유튭에 뜨길래 들어봤는데
노래들이 괜찮아서 샤워하면서 듣고 이러고 있는데

아련해지면서 마음이 편안해짐

이거 진짜 90년대에 용량의 한계로 인한 조악한 멜로디 갬성.."
시발 원룸이라는데??,"저번에 말햇을땐 투룸갈거라고 들엇는데
...
이게 말이 되냐..."
잠못자겠어,
은붕이 닝3랑 가기로 함..,"그러면 돈받을 확률도 더 생기기도 하고
은붕이 쫓아내고 싶어하는 두 명이랑 같이 사는거보단 낫겟지 싶기도 하고..."
하 ㅅㅂ 덥네,좆같다
사람은 싫어하면서도 닮아가는 것 같다,"연락텀이 칼같다가 어느샌가 내가 보고싶으면 어련히 연락하시겠지가 되어가는 걸 보고
바깥의 삶을 보고싶다가도 집에 처박혀 살아가도 문제없이 살아가는 걸 보면 더더욱 나가고 싶지 않아하고
폭력으로 피해입은 사람이 자기보다 아래에 있는 사람만 패고싶어하고

너무 그런 것만 보고 살아오다 보니 이제 내가 동화되어가는 건가 싶다
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
애미년이 은붕이 빌붙어산다고 하니까,"기분나쁘네
은붕이도 그렇게 생각하고 잇엇지만..

하...낳음당한 인생ㅋㅋㅋㅋ"
애미년 또 은붕이보고 지딸이랑 나가라고 하네,애미년 짱나서 갈까싶기도......
아직도 안갓네,씹년들은 새벽부터 싸우고ㅋㅋㅋ
오늘의 다짐,꼭 운동한다
은붕이들 생활패턴은 좋네,난 망함
나 사주자체는 괜찮다던데,"그냥 내가그른건가
- dc official App"
탕후루 궁금함,아직 안 먹어봄
칸예?,"솔직히 누군지 잘 모름 

어어어어엄청 유명하다고는 들었는데"
하이루,인생 패배자 입갤
인생 망해서 우울하네,하
애미 이 시간에 누구 델고 왓나보네,"같이 술먹고? 집온듯
다행히 닝2방에 잇어서 여기 안올듯"
지겹다,- dc official App
내일은 오래 걸어야지,생각을 비우고 걷다보면 가끔 자신이 원하는 것에 대한 영감이 떠오른 다는데 나는 안락사에 대한 영감을 떠올릴 수 있을까
전역하고 자취방구해서 런치려는데 막막하다,집구하기 < 이거 쉽지않음
난 혼자서 잘지냄,ㅇㅇ
또 2시간자고 일어남,뭐지 수면장애 생겼나
확실히 친척 동생들 하나둘씩 취업하니까,"기어이 나에게도 시련이 찾아오는구나

오늘 부모님이 나에게 슬슬

취업 준비 하고 집 나가랜다

물론 부모님도 이제까지 참고 참으시다가

얘기하신거겠지만

장남이란 놈이 이따구로 사니까 눈치 많이 보이셨겠지

아 인생 시발..."
우울한 이유,"우울한데 딱히 이유가 없더라
주변 모든게 슬프고 자신이 하는 행동이 슬프고 결국 존재의 허망함에 대해 슬퍼서 움

건강하지 못한 생활을 해서 머리가 고장난거임"
아빠가 내년에 집 나가라 했는데,"내 꼬라지보면 집나가서 1주일 안에 살자하거나 죽을 힘도 없어서 노숙자될 굶어뒤질 것 같음 지금도 만성 불면 스트레스로 고통받는데


치매나 암환자 연령대가 낮아지고 있다는데 몸으로 느껴지는듯"
아무것도안해서우울한게아니라 그럴만한 평생먹고살돈이없어서우울한거잖슴,"돈내놔 로또당첨기원
- dc official App"
에효,
가볍게 산다는건 결국 스스로를 얽어매고,세상이 외면해도 나는 어차피 살아 살아 있는걸
히키 특,신경성
인생망해서 우울하다,어쩌다 이리된걸까
유튭이 노래 추천해줘서 들어봤는데,"내가 좋아하는 밴드의 명곡이 내가 말도 못할적에 나왔다는 사실을 알게됐다

요즘 듣는 대부분의 노래가 그래

나는 무슨 세상에 태어난걸까"
진자 현명한 사람은 디시를 접고잇을지도,ㅜㅜㅜㅜ
아포칼립스 기원 8일차,기도 챙기십쇼
야,
나가기 싫음,모든걸 집에서만 해결하고 싶음
사회생활은,무서움
아오 문서 파쇄할대 너무 맣이 넣지말라니가,"자꾸 과열 뜨잫아

몇번을 얘기해야 알아듣는거냐"
인방 홍3보하지마세요,경고 업이 밴 합니다
한국인이면 제발 일주일에 한번 폰 재부팅 합시다,전세계에 떳떳한 대한민국을 만들어가요
아 어제 만둣국 말인데,내가 연성한 것 말임. 아빠 표정이 이 해괴한 것은 뭐지 하는 듯한.. 그리고 김치를 많이 넣어드심ㅋ ㅋㅅㅂ
2시간자고 20시간 버티기 시작,몬스터레드불핫식스말표에너지 내게 힘을줘
9시에 자서 지금 기상,"어제 글쓰다 힘들어서 못적었는데

나는 자동차 와이어링 부품 조립 중 배선연결 담당이엇삼..

300여가지의 배선들을 제대로 끼워맞춰야하고
300여가지를 외워야햇삼..

근데 내가 전기공학도 다녀보지도 않고 공부한 적도 없는데
우째아노
실습 하는데 원래 1명당 한판 해야하는데 교육도 교육이니 1명 붙이면 될 것을 교육담당 1명 더 불러서 3명이서 해도 계속 내 판만 뒤쳐고 있는거임

심지어 올 리가 없는 과장(면접봐주신 사람)도 직접 나 하는거 보시러오셨더라고

덜덜 떨리고 습득하는게 매우 느린 경지라 ㅋㅋㅋㅋ
아 습 ㅋㅋㅋㅋ 망햇다싶다가

머릿속이서 진돗개 발령이 시작되었는지 그때부터 배선 조립 방향을 급하게 터득하게되고

점심 시간 이후 속도는 올라가게됨

물론 나는 300여가지 다 배운게 아니라서 오늘도 배우면서 일하겠지만 어제 안잘라줘서 너무 너무 다행임..

오늘 일잘리는지도 함 일해보겟다

---
아 글고 일 다하고나서 뒤늦게 내 일 관련 서치해봤는데

자동차 조립공장이 택배 상하차만큼 기피 1순위 라며..

아직 1일차밖에안돼서그런가.. 아직까지는 흠좀무임...
- dc official App"
수능원서 등록하러 가야되는데,"습관적으로 학교간다 생각하니 6시에 깨버림
학습된 공포 ㅁㅌㅊ"
위이이이잉,"어제 엄마가 화장실에서 혐기 발견해버림

올여름 최초발견"
흠..,"예전엔 뿌링클 맛있었는데
이제 나이드니까 뿌링클 맛이 별로임.."
씨발나폰하고있는데뭐가지나감,이거뭐야?이거뭐야?이거뭐야?이거뭐야?이거뭐야?
꼬릿말 귀여워서 달아놨는데,"이제 유동으로 글 써야 할 때 무의식적으로 그대로 올려버리니까 깨닫자마자 헐레벌떡 글 수정하러 뛰어감
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
지보동,동굴의 유일한 출구인 파이프에서 발생한 화재
요즘 하는 거,"온갖 갤 돌아다니기
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
은 붕 ~ 밤을 헤쳐나가~~~~~~~~,"밤에 안자고 있는 은붕이는 나 뿐인가요~♪
은붕~♬
홀로 밤을 헤쳐나가~"
근데 나는 낮에 돌아다닐수는있기는함,"밤에 대중교통타는게 더무서워 집가다가 막차끊겨서못갈까봐
- dc official App"
은둔 고수 갤루리,히탈 준비 히키 미소녀 육성 시뮬레이션 갤루리. 성장의 기쁨을 누려보세요
항상 주화입마를 경계해야,"정신차리고 내일부터 논어 읽기로 했음..
내가 못하는거에 열등감 가지지 않기
내가 잘할수있는거에 집중하기"
뿌링클 입갤,
우울하네,새벽에 드는생각은 믿지말아야하는데 쉽지않네
겜접고이제머하지 디시하는시간을 늘려야되나,ㅅㅂ
이 짤 볼때마다 생각하는건데,"맨 밑에 세개 보면 야스여행커플되기잖아
그럼 여행가서 좋아하는 사람과 사귀게 되서 야스하면 어케됨?
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
날씨가 좋아요,죽기 딱 좋아
오랫만에 스팀겜좀 건들까,"총겜리겜격겜 뭐하지
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
