Title,Content
우울할 땐 어떻게 하면 좋을지 챗GPT 에게 물었다.,"아름다운 풍경을 감상해 보세요. 운동하기: 간단한 스트레칭이나 운동을 하면 엔도르핀이 분비되어 기분이 좋아질 수 있습니다. 요가, 달리기, 자전거 타기 등을...호흡 운동: 명상이나 깊은 호흡 운동을 통해 마음을 진정시키는 것도 좋은 방법입니다. 유튜브에서 명상이나 호흡 운동 영상을 찾아보세요. 음악 감상..."
[책] 2439_우울할 땐 뇌과학,"시작되고 심해지는지, 원인은 무엇인지, 어떤 증상이 있는지, 어떻게 하면 우울증에 빠지는 하강 나선을 상승 나선으로 바꿀 수 있는지에 대해서 자세하면서도...읽음 - 오디오북으로 듣기 딱 좋은 과학 책이다. (성우분이 약간 연기도 해 주심) 내가 '상담 심리' 공부를 할 때 우울증에 대해서도 공부했었는데 그때..."
우울할 땐 뇌과학,"어떻게 하면 더 좋은 삶이 될지 생각하자. ▷자기 감정 알아차리기. ▷요가가 우울증을 치료하고, 만성통증을 완화, 스트레스를 줄여주고, 면역계 개선, 혈압...속에 있기. 대화할 필요까지도 없다, 그저 물리적으로 같은 공간에 있는 것만으로도 도움이 된다. → 친구들과 활동하기. → 포옹과 악수. → 마사지 받기..."
우울할 땐 읽어보시집1.2,"비로 씻어주듯 한참 추운 뒤에 꽃으로 맞아주듯 우리도 오늘 힘들었다면 내일은 좋은 일 있길. 한 거야 엄마가 이모랑 하는 이야기를 들었다. ""공부를 안 해서...잊는다. 월 화 수 목 얼마나 길었는데 '벌써 금요일'이라고 말하는 것 보면. 남는 것 쓸데없는 과소비는 물건이라도 남는데 쓸데없는 감정 소비는 후회..."
우울할 때 내가 하루를 보내는 방법 (오늘 한 것들),"건강하려는 것도 맛있는 것을 오래 먹을 수 있기 위함인데 말이에요. (+저는 우울할 땐, 뇌과학 책을 보는 편이에요. 당연히 다 알고 있는 운동하라, 목표를...있다는 기분만큼은 언제나 새롭고 달갑거든요. 마음이 힘들 때일수록, 무언가 하면 안되는 것 말고, 해볼까- 를 생각하게 되는 마음의 기제가 중요한 ..."
우울 책 추천 우울한 때 반드시 읽어야 할 <우울할 땐 뇌과학>,읽기만 하면 읽는데 어려움을 느낄 수 있다. 하지만 이 책에서는 호르몬의 이름과 호르몬이 미치는 영향을 간단하게 정리를 해서 보기 쉽게 만들었다. 또한...적극적으로 활용하는 모습을 보여서 인상 깊었던 거 같다. 이제 우울증에 걸리는 원리도 알았고 뇌를 어떻게 재구성하여 성장의 늪으로 빠져야 하는지에...
오늘밤도 우울할 당신에게,"친구들과 좋은 시간을 보내며 외로움을 잊는 것도 중요하지만, 때로는 친구들의 소식을 모르는 게 나을 때가 있다. 비교하지 말자해도 우리는 비교할 수 밖에 없다. 타인과 자신을 비교 선상에 놓을 수 밖에 없는 인스타그램, 페이스북, 모든 소셜 미디어와 멀어지자. 자극 받는 그 글과 사진들, 그거 다 자기자랑..."
[블챌] 우울할 땐 우웅 ~,많은 아저씨가 귀여워 보일 줄이야 전완근에 파묻히고 싶다 이런 말 하면 최망신이 역겨워함 금주 다짐 3일차였지만… 당연히 실패 떡볶이에 미친 인간 됨 사실...NC만 만나면 정신 못 차리는 한화 안타는 두 배인데 지는 게 말이 돼 ? 좋은 말로 할 때 잔루병 멈춰 두 달 만에 잰 인바디 런닝 효과 굿 유산소 말고...
우울할 때 나가서 걷는 방법,"하지 말고 그냥 남산을 걸어라...(중략).. 한강변을 바라보는 것과 그 위를 걷는 것. 어느 게 나은가? 전자는 머무르고 후자는 움직인다. 살아 있다는 것은...좀비와 다름없다. (조선에서 백수로 살기 2018, 고미숙) 걷기 좋은 도시는 살기 좋은 도시입니다 (암스테르담) 고미숙 선생님의 ""뷰를 보려고만 말고, 뷰 자체..."
불행하고 우울할 때 하면 좋은 방법들 (클루지 활용),"행복에도 클루지가 숨어있다는 것을 배웠다. 우리는 행복을 잘 캐치하지 못하고, 행복을 측정하는 능력도 부족하다고 한다. 그렇다면 불행하고 우울함에 빠져있을 때 빠져나오기 쉬운 클루지도 있지 않을까 궁금했다. 결론부터 말하자면 있다. 일단 우리의 또다른 본능 정리 클루지 우리의 인터넷 중독등도 옛 진화..."
개그맨 고명환에서 작가 고명환으로 '책 읽고 매출의 신이 되다' 독후감~!,있는 것은 무엇인가 얘깃거리를 만들어라 식당에 관한 세 가지 아이디어 실행해서 보배가 된 아이디어 아직 실행하지 못한 아이디어들 4장. 매출을...때 하고 싶은 일을 찾지 못했을 때 내가 누구인지 알고 싶을 때 결정 장애에 시달릴 때 사업이 잘 안 풀릴 때 불안하고 우울할 때 슬럼프에 빠졌을 때 동료가 나보다...
"[나누독] 우리는 우울증이 무엇인지 정확히 모른다, 우울할 땐 뇌과학 | 엘릭스 코브","병이나 알츠하이머병 같은 다른 뇌 장애만큼 상세하게 우울증을 이해하지는 못한다. - <우울할 땐 뇌 과학> 나쁜 소식이 있다. 우울증이 무엇인지 정확히 모른다는 것이다. 좋은 소식은 뇌에서 무슨 일이 벌어지고 있는지, 어떻게 하면 나아질지 충분히 안다는 것이다. 운동, 햇빛, 근육의 움직임 심지어는 감사..."
스믈스믈 우울감이 올라올때 [우울할 땐 뇌과학],"제안한 우울할때 대처법 리스트 1. 감사하기 🙏 감사 일기 쓰기: 매일 감사한 일 3가지를 기록해봐! 매일 같은 시간에 쓰면 더 좋고, 하루의 끝을 따뜻하게 마무리할 수 있어. 감사의 편지 쓰기: 고마운 사람에게 편지 써서 직접 전해봐. 예상치 못한 서프라이즈로 둘 다 행복해질 거야! 2. 운동과 신체 활동 🏃‍♂️ 운동..."
갑갑하고 우울할땐 이렇게 해 보세요.,"잼난 만화책을 보며 김치부침개를 드셔보십시요. 세상을 다 가진 듯 행복할 것입니다. 파랑새가 가까이에서 노래를 불러도 그 새가 파랑새인지 까마귀인지...너한테 빚을 많이 졌나보다. "" ""맘껏 나에게 풀어"" ""그리고 지금부턴 좋은 연만 쌓아가자.."" ""그래야 담 생애도 좋은 연인으로 다시 만나지"" 남자든 여자든 이..."
갑갑하고 우울할땐 이렇게 해 보세요.,"잼난 만화책을 보며 김치부침개를 드셔보십시요. 세상을 다 가진 듯 행복할 것입니다. 파랑새가 가까이에서 노래를 불러도 그 새가 파랑새인지 까마귀인지...너한테 빚을 많이 졌나보다. "" ""맘껏 나에게 풀어"" ""그리고 지금부턴 좋은 연만 쌓아가자.."" ""그래야 담 생애도 좋은 연인으로 다시 만나지"" 남자든 여자든 이..."
우울할 때 듣는 음악 추천 !,음악! 하면은 신나는 음악을 들을거라~ 생각 하는데요~ㅎㅎ 하지만 저는 ! 우울할 때 우울한 음악을 들으면서 더 우울해지는 걸~ 선택하는 편이에요~ㅎㅎ 그럼 바로 소개를 해볼게요~~ https://youtu.be/yKZ2sFeobWI?si=kNOrz_0-_Qwp1cBP Jackie Paris의 The girl that got away 제목에서부터~~ 우울하죠잉~ 도망간...
힘들고 우울할 때 하면 좋은 셀프 상담법,작고 사소한 일들로 매번 상담소나 병원을 갈 수는 없습니다. 그래서 셀프 마음 치유법을 알아두면 좋습니다. 머리 아플 때 집에 있는 두통약을 먹는 것처럼요. 방법은 간단합니다. 우울하거나 스트레스 받는 상황이 생기면 스마트폰 메모장이 됐든 종이에 적든 어디든 좋습니다. 저는 아래와 같이 구글 스프레드...
"우울할 땐 뇌 과학, 실천할 땐 워크북 | <앨릭스 코브> 저/<정지인> 역","성능 좋은 스피커를 갖추면 더 좋겠죠.) 우울할 땐 뇌 과학, 실천할 땐 워크북 | <앨릭스 코브> 저/<정지인> 역 걱정을 글로 옮기기 걱정은 전전두피질을...해야 할 일 목록을 미리 적어두는 사람이 더 빨리 잠든다는 것을 밝혀낸 연구도 있습니다. 우울할 땐 뇌 과학, 실천할 땐 워크북 | <앨릭스 코브> 저/<정지인..."
[과학] 우울할땐 뇌 과학(엘릭스 코브),방식은 사람마다 다르다. 때때로 삶의 모든 일이 어렵고 무의미하게 느껴질 때가 있다. 누구나 이따금씩 느끼는 이런 감정은 뇌의 복잡한 회로에서 자연스럽게...어떤 사람에게는 이런 감정이 들러붙어서 사라지지 않는다. 흔히 우울증이라고 하면 그저 항상 슾픈 상태라고 생각하기 쉽다. 하지만 우울증은 그보다 훨씬...
212. 우울할 땐 뇌과학,"활동을 하면 화확물질 노폐물이 발생한다. 치우지 않고 두면 계속 쌓여 결국 우리의 발목을 잡는다. 잠은 뇌를 제대로 기능하지 못하게 방해하는 노폐물을 청소...때문이다. 8장 습관을 적이 아닌 동지로 만들기 ""좋은 습관을 들이는 것은 상승 나선에 강력한 추동력으로 작용한다. 일단 습관이 작동하면 추가로..."
베트남 여행 갔을때 한시간정도 시간이 애매하게 남을때 5천원 정도 들여서! 하면 좋은것,듯 (한국돈으로 만원 넘는 경우 없음) - 소요시간 : 약 30분 2. 하게 되는 것 머리를 엄청 정성스럽게 감겨줌... 박박박... 감긴데 또 감겨주고 또 감겨주고...중간에 뭐라뭐라 말할텐데 아마도 얼굴도 씻겠냐고 물어보는 거임 그렇다고하면 얼굴도 씻겨주고 간단하게 얼굴 마사지도 해줍니다 씻겨줄때 클렌징 오일 이런...
"[아픈 마음과 이별하고 나와 소중한 이를 살리는 법] 처음 만나는 정신과 의사, 백종우 지음","4장 정신질환 치료의 장벽, 몰라서 또는 알고도 [체크포인트] 조현병 초기 증상, 어떻게 알아차릴 수 있을까? 5장 우리를 다시 살게 하는 것들 [체크포인트] 우울할 때 하면 좋은 활동 에필로그: 그렇게 삶은 계속된다 책은 총 다섯개의 장으로 나누어져 있는데, 각 장에서는 우울증,트라우마, 조현병 등에 대해서 저자..."
웰니스 (wellness)5편 : 우울할땐 근력운동을 하자!,"우울증하면 하루종일 슬픈을 느끼는 증상을 생각하지만 우울증은 의욕,관심, 행동 욕구, 활동 의지,수면,성욕, 사고의 깊이 내용 속도등 전반적인 정신적기능과 그것에 영향받는 육체적 기능이 지속적으로 저하되고 일상생활에 악영향이 지속되는 상태를 말합니다. 즉 슬픔에 목이 메이는 병이 아닌 인간의 기본적인..."
[필사 및 서평] 우울할 땐 뇌과학 - 앨릭스 코브 / 오늘부터 뇌를 고쳐보자,"제목이 '우울할 땐 뇌과학'인 것 같다. 우울하지 않아도 읽기 좋다. 여기서 말하는 우울감은 꽤 다양한 감정을 모두 아우르고 있어서, 슬픔 뿐만 아니라 귀찮거나 무기력하거나 멍한 상태에도 적용될 내용들이 많다. 왜 내가 이런 생각을 하고, 이런 행동을 하는지 과학적으로 설명될 수 있음을 알게 해준다. *필사..."
우울할때 체크 할 것 : 매우 기본적인 욕구부터,"않는 좋은 방법을 가르쳐주고 있다. © hell0_cg_, 출처 Unsplash 다음단계의 욕구 : 안전욕구(Safety needs) - 점검해보기 안전욕구는 정신적, 육체적 안전을...있는데 환경과 상황은 당장 바꾸기가 어려우므로 우울할때는 일단 점검해보는 것'만'으로 우울함을 줄여보도록 한다. 어쩌면 현실과 마주하는이 더 ..."
"말이 씨가 된다는 말처럼 좋은 말을 하면 그렇게 좋게 되어,","남인수 - 무너진 사랑탑(기타연주) 말이 씨가 된다는 말처럼 좋은 말을 하면 그렇게 좋게 되어, 우리도 모르게 지나가는 행복 내 삶이 너무 버거워 하며 생각이 들 때 오늘하루 무사히 보내 감사하다고 가진 것이 없어 라고 생각이들 때 우리 가족이 있어 행복하다고 나는 왜 이 모양이지 라고 생각이들 넌 괜찮은..."
나는 왜 우울한가? 사람은 왜 우울할 수 밖에 없었을까 우울해도 행복할 수 있을까,"경쟁을 하면 승자와 패자가 생긴다. 무리에서 승자는 그대로 권력, 여자, 음식 등 생존에 유리한 요소들을 쟁취했고, 패자는 모든 것을 빼앗기게 되었다. 승자는...이 아낀 에너지로 다른 생존 요소들을 찾는 것에 에너지를 사용하게 된다는 것이다. 다르게 말하면 우울한 감정은 생존이라는 목표는 그대로 하되, 다른..."
🇹🇼240715-0717 타이베이 기록,안 하면 불안해 죽는 인간인데 어찌저찌 1시간 반 전에 도착해서 체크인하고.. 덕분에 공항 사진 같은 것은 없고 거의 반 혼수 상태로 비행기와 열차에 실려 타이베이중앙역에 도착함 전날 바빠서 저녁도 대충 먹은 상태라 배고파 쓰러질 지경이라 일단 점심 먹으러 중앙역 상가에 있는 아무 가게나 들어갔다 그 와중에...
[해법] 우울할 때 하면 좋은것들 List,화보 저장 - 유튜브 명상 음악 감상 - 이마트에서 회 포장해 오기 - 연주회 티켓 받아서 보기 - 영화 티켓 받아서 보기 - 목욕탕 가서 푹 담그기 - 좋은글 필사하기 - 하고싶은 말 익명 어플에 쓰기 - 악기 꺼내서 즉흥 연습 - 도서 & 팬시점 아이쇼핑 - 인천 혼자 돌아다니기 - 무한정 야밤에 거리 걷기...
[독서기록] 우울할 땐 뇌 과학 / 알렉스 코브,"어떻게 하면 더 좋은 삶이 될지 생각해 본다. 즉 나쁜 습관을 없애면 당신의 삶이 어떻게 개선될지 생각해 보는 것이다. 좋은 습관을 길들여야 한다. 감정은...좋은 습관은 우울증에서 벗어날 힘이 있다. 5. 바이오피드백의 힘 우울한 상태일 때의 바이오피드백을 보면, 어깨를 구부정하게 다니거나, 미간을 찌푸리는..."
우울해지려 할 때 <우울할 땐 뇌 과학>,"습관 만들기, 햇볕을 쬐는 것, 행복한 기억 떠올리기, 적절한 수면하기 등등 구체적인 방법을 설명한다. 읽다 보면 다 알고 있는 내용인 것처럼 느껴진다. 하지만 우울함에 빠져든다면 마음이나 의지의 문제보다는 뇌의 작용임을 재빨리 알아차려야 한다. 뇌가 긍정적인 패턴을 만들 수 있도록 제시한 방법들을 일단..."
"<우울할 땐 뇌 과학> 우울증, 무기력증을 극복하고 싶다면?","어떻게 하면 잠을 푹 잘 수 있을까. 그중 당장 적용할 수 있는 방법은 자기 전에 반복적인 준비 단계를 만드는 것이었다. 긴장을 풀어주는 어떤 행위든 반복적...우리가 무엇을 원하는지는 관심이 없다. 그저 반복된 행동을 할 뿐이다. 좋은 습관을 들이고 싶으면 반복하고, 또 반복하고, 또 반복하는 수밖에 없다. 한..."
우울할 때도 있는 거지 뭐,"좋겠습니다. 개운하게 눈을 뜨는 아침이 있는가 하면 한편 몽롱하고 몸이 으슬으슬한 채 깨는 아침도 있습니다. 몸 상태가 항상 개운하고 좋은 것은 아닌 것 처럼, 마음도 항상 건강하고 행복하기만 하지는 않지요. 가끔 찾아오는 몸살감기처럼, 우울함도 그런 시점으로 들여다보면 좋겠습니다. 몸살에 걸렸다고 '왜..."
"포항 맛집, 우울할땐 소고기 먹으러 소설가 포항문덕점","단체회식하기도 좋은 곳 중 하나인 것 같음 일단 가게 구경은 그 쯤 하고 바로 소고기 주문함 배고파아아~~~~ 메뉴는 이미 마음 속 킵해두고 갔는데 한우 1...장아찌, 쌈무 등등 미역국 빼곤 모두 셀프바에서 리필 가능하다 소고기 먹을때 나는 솔직히 쌈야채를 안 먹는데 필요한 사람들은 여기 셀프바에서 가져다..."
우울증은 뇌의 장애일까? 과학자가 밝히는 놀라운 진실 - 앨릭스 코브의 <우울할 땐 뇌 과학> /책요약/세줄요약/책리뷰/,"어떻게 하면 우울증을 예방하거나 치료할 수 있는지에 대해서도 알아보자. <우울할 땐 뇌 과학> 앨릭스 코브 <우울할 땐 뇌 과학> 목차는 다음과 같고, 목차별로 요약을 해 놓았다. 세 줄 요약은 끝에 있다. PART 1 │ 우울증의 뇌 지도 뇌는 전기신호를 내보내고 그 신호를 의사소통용 화학 신호로 바꾸어 전달하는..."
우울할 때 보면 좋은 넷플릭스 코미디 해외 영화 Top10 추천,"차리면서 맛깔나는 좌충우돌 여정에 오른다. 배고플 땐 보지 말 것! www.netflix.com 8. ""셰프"" (2014) 존 파브로가 주연과 감독을 맡은 이 영화는 유명 셰프가...공식 사이트 막 4성 장군이 됐다. 미군에 신설된 우주군의 대장이 됐다. 이제 하늘로 날아오르기만 하면 된다. 그런데 공군에게 무시당하고, 과학팀장..."
우울할 땐 뇌과학-앨릭스 코브,"보니 '우울할 때'가 핵심이었다. 사람은 누구나 우울하거나 다운될 때가 있으니까.. 읽으면서 생각외로 도움되는 부분이 정말 많았다. 알면 알수록 신기한 뇌...괜히 소심해질 때면, 뇌를 조종하여 기분을 나아지게 만들 수 있다는 것. 책을 다 읽은지 한 달 반 정도 지났고, 그동안 일상 속에서 책의 내용을 되새기며..."
"우울할 때 읽는 약, 요한복음","어떻게 하면 이 지옥 같은 세상에서 천국의 평안을 잃지 않고 행복하게 살 수 있지요?"" 베키 양은 그 답을 아나요? 베키: 저는 사실 남들이 보기에는 부러울 것이 없는 명문대생에, 예쁘고, 곧 하버드 의대도 갈 거지만 사실 우울증에서 벗어나는 법을 모르겠어요. 시기 질투도 심하고. 속은 지옥일 때가 많아요..."
「우울할 땐 돈 공부」 - 재미있는 경제 입문서,"대해 새로운 시각을 가질 수 있게 해 준 내용이다. 지금까지는 '비트코인' 하면 폭등, 폭락, 투기 등의 단어를 떠올렸다. 근데 금융이 불안정한 어느 국가에선...세계 어느 곳에서도 통하는 비트코인이 동아줄 역할을 하는 것이다. 「우울할 땐 돈 공부」 224~225쪽 나에게 투기의 대상인 비트코인이 지구상의 누군가..."
"👁‍🗨 마음이 힘들고 우울할 때, 무력감에서 벗어나는 방법 공유","있는데요, 우울할 때에는 확실히 좋아하는 것을 하면 도움이 되더라구요. 넘 당연한 이야기인가도 싶지만 ㅎㅎㅎ 사실 우울한 생각은 꼬리에 꼬리를 물잖아요.. 이런 슬픈 생각의 늪에만 빠지다 보면, 어쩔 땐 자기가 좋아하던 일이 생각나지 않을 수도 있으니까요. 우울해서 제 글을 보시게 된 분이이 계시다면 지금..."
[문화생활정보]우울할 때도 있는 거지 뭐,"생각하면 좋겠습니다. 개운하게 눈을 뜨는 아침이 있는가 하면 한편 몽롱하고 몸이 으슬으슬한 채 깨는 아침도 있습니다. 몸 상태가 항상 개운하고 좋은 것은 아닌 것 처럼, 마음도 항상 건강하고 행복하기만 하지는 않지요. 가끔 찾아오는 몸살감기처럼, 우울함도 그런 시점으로 들여다보면 좋겠습니다. 몸살에..."
처음 만나는 정신과 의사,"당신이 우울한 것은 지극히 정상이다 다시 행복할 수 있을까? 트라우마, 산산조각이 된 마음으로 다시 살아가려면 자살 유가족이 전하는 위로 잊을 수 없는 것과 잊어서는 안되는 것 정신과 치료에도 골든타임이 있다는 것 우울할 때 하면 좋은 활동 등을 다루고 있습니다. 모두다 한 번씩 꼭 읽어봤으면 하는 책입니다..."
우울할 때도 있는 거지 뭐,"생각하면 좋겠습니다. 개운하게 눈을 뜨는 아침이 있는가 하면 한편 몽롱하고 몸이 으슬으슬한 채 깨는 아침도 있습니다. 몸 상태가 항상 개운하고 좋은 것은 아닌 것 처럼, 마음도 항상 건강하고 행복하기만 하지는 않지요. 가끔 찾아오는 몸살감기처럼, 우울함도 그런 시점으로 들여다보면 좋겠습니다. 몸살에..."
"우울한 마음 달래는 법,우울할 때 하는 행동과 3가지 습관 만들기",쏟아지는가 하면 불안할 수 있다. 이는 정상적인 건강한 사람에게도 약간씩은 나타날 수 있는 허전한 마음과 관련이 있으며 이러한 감정 변화를 알아차리로 나...멈추고 싶다고 해서 멈출수 있는 것이 아니다. 우울한 감정이 계속될 때는 무었인가 마음에 고장이 난 것이라고 생각하면서 효과가 있는 행동을 치료목적...
우울할 때 음악으로 기분 전환하기,"우울함을 덜어줄 수 있습니다. 음악 감상을 일기 쓰기와 병행해보는 것도 좋은 방법입니다. 음악을 들으면서 현재 자신의 감정이나 생각을 솔직하게 적어보세요...음악 스트리밍 서비스의 커뮤니티 기능을 활용해보는 것도 좋습니다. 자신이 우울할 때 듣는 노래를 공유하고, 다른 사람들의 추천곡을 들어보세요. 같은..."
갑자기 우울할 때 하면 좋은것 현실적인 5가지,이유 없이 기분도 다운될 수 있어요 우울한 감정은 오래 가져가면 건강에도 좋지 않아요 최대한 빨리 기분전환을 해줘야 한답니다 그래서 오늘은 우울할때 하면 좋은것 현실적인 5가지에 대해서 한 번 알아볼게요 아래 5가지는 제가 기분이 다운됐을 때 하는 방법들이에요 모든 사람들에게 같은 결과가 나타나는 것은...
우울할 땐? 달리기 장점과 운동 방법,"출처 Unsplash 4.스트레스 및 불안 감소 달리기를 하면 엔돌핀이나 도파민이 생성되며 스트레스 완화와 우울한 감정 개선에 도움이 됩니다. © brucemars, 출처...© alexanderredl, 출처 Unsplash 2. 적절한 신발 착용 편안하고 지지력이 좋은 신발을 착용하시길 바랍니다 근력운동 할때 신발보다 푹신한 신발을 추천..."
[교양심리] 우울할 땐 뇌과학 「앨릭스 코브」,사용하느냐에 따라 뇌도 변한다. 뇌의 리모델링 : 신경가소성 neuroplasticity 우울증과 뇌과학의 상관관계. 제목을 보면 당연히 그 내용일 것이 유추가 되니 그럼 우울에 대해 한 번 정리를 간단히 해볼까? 저자의 말 하나하나가 정말 뼈를 때린다. 그렇지~ 그렇구나~ 그래서 그런거지~~ 우울증의 하강나선이 심각한...
우울할때 음식 이런 걸 드셔보세요,기능을 비롯해 호르몬 분비량에도 도움을 주어 우울할때 먹으면 좋습니다. 대다수의 사람들이 기분이 우울할 때면 자극적인 음식을 찾곤 합니다. 하지만 짜고...음식 섭취는 자제해 주시는 것이 좋습니다. 우울증에 좋은 운동 관련 글 보기▼ 너무 우울해요. 그렇다면 운동을! 국내 우울증을 앓는 사람의 수는...
우울할 자격,"서글프고 서운해지는 말이기도 했다. 어쨌거나 조금이라도 자기연민을 하려고 하면 득달같이 자격을 운운하며 스스로를 다그치지기에 바빴다. 사실 그랬다...우울이라기 보다는 울적하거나 음울한 느낌에 가까웠던 것이지만. 어쨌든, 지금은 확실히 이것이 우울감이라는 것을 안다. 우울하다니. 팔자 좋은 소리 하고..."
우울할 땐 짬뽕,"시작할 때 세웠던 각종 계획들이 흔들리고 무너지기 시작하고요, 그리고 지난 크리스마스 시즌 동안 신나게 긁었던 신용카드 청구서가 날아오는 시기이기도...좀 쓰고, 다음 주 수업 준비도 합니다. 평소처럼 나가서 달리기라도 좀 하면 기분이 나아질 텐데, 몸도 피곤하기도 하고, 밴쿠버 답지 않게 아침 기온이 무려..."
울산 남구 뷰 맛집 카페 '해월당' 우울할 때 가세요!,맛일 것 같아서 패스!!) 제일 긴~ 진열대에는 빵이 놓여있고 벽 쪽 진열대에는 미니케이크류들이 준비되어 있습니다 종류도 다양하고 모양도 너무 다양하고 진짜 예쁘더라고요! 자 이제 빵을 다 골랐으면 카운터에 가서 음료를 주문하고 빵 계산을 합니다 그러고는 왼쪽에 있는 계단으로 올라가서 음료를...
▶️우울할 때 극복해내는 방법‼️,"우리 모두 우울할 때는 맛있는 것을 먹어봐요! 2. 찬물 샤워를 한다 우울할 때 샤워를 하면 도파민 분비가 활발해져 기분이 좋아지는 데에 영향을 줄 수...기구보다 실제로 산책을 하는 것이 더 좋을 수 있습니다. 4. 잠을 잔다 잠은 좋은 치료제입니다. 잠을 자고 나면 두뇌 회전이 더욱 빨라지는 것은 물론, 다음날을..."
"""우울할 때"" 운동과, 따뜻한 물에 목욕으로 하는 기분 전환","도움을 받는 것이 중요하다. 적절한 치료로, 우울증을 가진 대부분의 사람들은 그들의 증상을 관리하고 만족스러운 삶을 살 수 있다. 우울할 때 하면 좋은 운동 운동과 우울증에 관한 한, 여러분이 즐기고 지속적으로 할 수 있는 어떤 형태의 신체 활동도 도움이 될 수 있다. 다음은 우울증 증상을 관리하는 데 도움이..."
나는 우울할 때 고양이와 함께해,"다가가려고 하면 놀라서 사라졌다. 나에게 다가오지도 않고 숨어있거나, 나를 무시하며 돌아다녔다. 처음 만난 사람의 지나친 관심이 싫었나 보다. 남자 친구는...있으라고, 그럼, 펌킨이 먼저 다가올 거라고 했다. 얕은 잠을 자고 있을 때였다. 누군가 쳐다보는 시선이 느껴져 눈을 뜨니 펌킨이 빤히 바닥에서 바라보고..."
우울할 때 보면 좋은 명화 : 마음의 평화를 찾아주는 예술 감상,"우울할 때 우리는 종종 감정의 무게에 짓눌려 힘들어집니다. 이럴 때 명화를 감상하는 것은 마음의 안정을 찾는 데 큰 도움이 될 수 있습니다. 우울할때 보면 좋은 명화 명화는 시공간을 초월하여 우리에게 감정적 위로를 제공하며, 예술적 아름다움을 통해 우리의 마음을 치유하는 힘을 가지고 있습니다. 다양한 작품을..."
[과학 북터뷰] 다양한 감정들이 공존하고 연결된 '뇌'라는 세계 :: UCLA 신경과학자가 쓴 <우울할 땐 뇌과학>,"게 좋은 방법이라고 합니다! 그렇지만 막상 곰과 마주치면 '두려움', '불안' 등의 감정이 몰려들며 합리적인 결정을 하기 어려울 수 있습니다 ㅠ 출처...뇌과학>에서 소개된 우리의 뇌 기능을 소개하겠습니다! 사진출처 : 책 <우울할 때 뇌과학 > 즉, 우리의 뇌에서는 합리적 결정을 내리는 전전두피질만 몸의 의사..."
우울할 때 고기를 먹어라~!,"수 있습니다. 따라서 고기를 섭취함으로써 트립토판이 공급되면, 세로토닌 수치가 증가하고 기분이 개선될 수 있습니다. 4. 고기 요리와 마음의 안정 우울할 때는 종종 식사가 귀찮고 무기력하게 느껴지기 마련입니다. 하지만 자신이 좋아하는 고기 요리를 직접 만들어보는 것은 기분을 전환하는 좋은 방법입니다. 고기..."
우울할 땐 여행을... 프라하 1,여행 때처럼 충동적으로 도피성 여행을 결정했다. 여행을 다녀온다고 바뀌는 건 아무것도 없지만 적어도 여행 중에는 현실을 잊고 다른 것에 몰입할 수 있다는 게 좋다. 또 나도 몰랐던 내 취향이라던가 습관을 아는 것도 재미있고. 예상과 달리 이번 여행은 무척 즐거웠기에 꼭 블로그에 기록을 남기고 싶었다. 2024...
우울할 땐 뇌과학 - 앨릭스 코브,책 우울할 때 읽고 위로를 많이 받았던 책이다. 최근에 지치고 힘들어서인지 다시 생각이나 또 읽었다. P10. 겨우 15분 동안 자전거를 탔을 뿐인데도 감정 조절...긍정적으로 변하면 신경도 따라서 긍정적으로 변한다는 것이 밝혀졌다. 운동을 하면 수면 시 뇌의 전기 활동에 변화가 일어나고 이는 다시 불안을 줄이고...
정신적으로 우울할 때 필요한 조언 6가지,"라는 것을 되새기자. 완벽한 상황과 타이밍에 완벽한 내용을 말하는 경우는 거의 없다. 말하기 전에 적어도 두번은 더 참으면서, 내가 꺼낸 말이 어떤 상황을...걱정은 매달려 있을수록 점점 몸집이 커진다. 무언가 생각대로 되지않을 때에는 원인과 해결방법을 찾아야지, 걱정 그 자체에 매몰되어 있으면 스트레스만..."
하나도 부럽지가 않어,"말을 하면 소리를 들을 수밖에 없는 구조, 나와 덩치가 큰 젊은 남성, 두 명이 있는 가운데 그 남성이 통화를 하기 시작했다. 최대한 무시하고 독서삼매를 이어가려 했으나 엿들을 수밖에 없는 사안이 발동했고, 책을 덮고 눈을 지그시 감고 팔짱을 낀채 사색에 잠긴 척 자세를 잡고 엿듣기 삼매에 들었다. 요약하면..."
우울할때 하면 좋은 운동,"효과적일 수 있을까요? 우선 정신장애가 있을 땐 전문가와의 상담을 통하여서 적절한 치료법을 찾는 것이 우선이지만 , 이와 함께 운동을 병행하는 것도 도움이 될 수가 있답니다. 우울증을 해소하는 데는 좋은 운동 3가지를 알아보도록 합시다. 1. 달리기 달리기는 건강에 유익한 운동이거든요. 칼로리를 소모시켜..."
짜증날땐 짜장면 우울할땐 달콤한 디저트🍩,"제대로 리뷰 남기고 싶네요💕 달콤한 디저트를 먹기에는 너무 늦은 새벽이다 하면 침대에 편하게 누워서 귀여운 영상이나, 웃긴 동영상을 찾아봐요^^ 유튜브나...찍어둔 아이들 영상을 보다보면 슬프던 기분은 어느새 사라지고 기분좋은 웃음이 자리잡게 된답니다🍀 무엇보다도 긍정적인 마인드로 살아간다면 슬픈일..."
